Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DATETIME
    DOUBLE
    FINAL
    INT
    NUEVA_LINEA
    PALABRA_CLAVE_ALTER
    PALABRA_CLAVE_AND
    PALABRA_CLAVE_AS
    PALABRA_CLAVE_ASC
    PALABRA_CLAVE_BETWEEN
    PALABRA_CLAVE_CREATE
    PALABRA_CLAVE_DATABASE
    PALABRA_CLAVE_DELETE
    PALABRA_CLAVE_DESC
    PALABRA_CLAVE_DROP
    PALABRA_CLAVE_EXISTS
    PALABRA_CLAVE_FOREIGN
    PALABRA_CLAVE_FULL
    PALABRA_CLAVE_IN
    PALABRA_CLAVE_INNER
    PALABRA_CLAVE_INSERT
    PALABRA_CLAVE_INTO
    PALABRA_CLAVE_JOIN
    PALABRA_CLAVE_KEY
    PALABRA_CLAVE_LEFT
    PALABRA_CLAVE_LIKE
    PALABRA_CLAVE_LIMIT
    PALABRA_CLAVE_NOT
    PALABRA_CLAVE_NULL
    PALABRA_CLAVE_ON
    PALABRA_CLAVE_PRIMARY
    PALABRA_CLAVE_RIGHT
    PALABRA_CLAVE_SET
    PALABRA_CLAVE_TABLE
    PALABRA_CLAVE_TRUNCATE
    PALABRA_CLAVE_UNION
    PALABRA_CLAVE_UPDATE
    PALABRA_CLAVE_USE
    PALABRA_CLAVE_VALUES
    TEXT
    TIMESTAMP
    TINYINT
    TIPO_DATO
    VARCHAR

Grammar

Rule 0     S' -> Inicio_consultas
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 113
    columnas                       shift and go to state 114

state 88

    (25) columnas -> valores OPERADOR valores COMA . columnas
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 113
    columnas                       shift and go to state 115

state 89

    (26) columnas -> valores OPERADOR ID COMA . columnas
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 113
    columnas                       shift and go to state 116

state 90

    (31) Funcion_agregada_individual -> PALABRA_CLAVE_AVG PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 31 (Funcion_agregada_individual -> PALABRA_CLAVE_AVG PAR_IZQ expresion_individual PAR_DER .)


state 91

    (41) Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 41 (Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 41 (Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER .)
    COMPARADOR      reduce using rule 41 (Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER .)


state 92

    (37) expresion_individual -> valores_funciones OPERADOR . expresion_individual
    (49) expresion -> valores_funciones OPERADOR . expresion
    (36) expresion_individual -> . valores_funciones
    (37) expresion_individual -> . valores_funciones OPERADOR expresion_individual
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    valores_funciones              shift and go to state 62
    expresion_individual           shift and go to state 117
    expresion                      shift and go to state 118

state 93

    (48) expresion -> ID OPERADOR . expresion
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion                      shift and go to state 119
    valores_funciones              shift and go to state 110

state 94

    (32) Funcion_agregada_individual -> PALABRA_CLAVE_MAX PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 32 (Funcion_agregada_individual -> PALABRA_CLAVE_MAX PAR_IZQ expresion_individual PAR_DER .)


state 95

    (42) Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 42 (Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 42 (Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER .)
    COMPARADOR      reduce using rule 42 (Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER .)


state 96

    (33) Funcion_agregada_individual -> PALABRA_CLAVE_MIN PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 33 (Funcion_agregada_individual -> PALABRA_CLAVE_MIN PAR_IZQ expresion_individual PAR_DER .)


state 97

    (43) Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 43 (Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 43 (Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER .)
    COMPARADOR      reduce using rule 43 (Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER .)


state 98

    (34) Funcion_agregada_individual -> PALABRA_CLAVE_COUNT PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 34 (Funcion_agregada_individual -> PALABRA_CLAVE_COUNT PAR_IZQ expresion_individual PAR_DER .)


state 99

    (44) Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 44 (Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 44 (Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER .)
    COMPARADOR      reduce using rule 44 (Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER .)


state 100

    (35) Funcion_agregada_individual -> PALABRA_CLAVE_SUM PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 35 (Funcion_agregada_individual -> PALABRA_CLAVE_SUM PAR_IZQ expresion_individual PAR_DER .)


state 101

    (45) Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 45 (Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 45 (Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER .)
    COMPARADOR      reduce using rule 45 (Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER .)


state 102

    (3) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where .

    $end            reduce using rule 3 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where .)


state 103

    (65) where -> condicion_where .

    $end            reduce using rule 65 (where -> condicion_where .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 65 (where -> condicion_where .)


state 104

    (66) condicion_where -> ID . IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER

    IGUAL           shift and go to state 120


state 105

    (73) tabla -> ID COMA tabla .

    PALABRA_CLAVE_WHERE reduce using rule 73 (tabla -> ID COMA tabla .)
    $end            reduce using rule 73 (tabla -> ID COMA tabla .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 73 (tabla -> ID COMA tabla .)
    PAR_DER         reduce using rule 73 (tabla -> ID COMA tabla .)


state 106

    (6) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY datos_groupby .

    $end            reduce using rule 6 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY datos_groupby .)


state 107

    (27) datos_groupby -> INFO .

    $end            reduce using rule 27 (datos_groupby -> INFO .)
    PALABRA_CLAVE_HAVING reduce using rule 27 (datos_groupby -> INFO .)


state 108

    (28) INFO -> ID .
    (29) INFO -> ID . COMA INFO

    $end            reduce using rule 28 (INFO -> ID .)
    PALABRA_CLAVE_HAVING reduce using rule 28 (INFO -> ID .)
    COMA            shift and go to state 121


state 109

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where . PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having

    PALABRA_CLAVE_GROUP_BY shift and go to state 122


state 110

    (47) expresion -> valores_funciones .
    (49) expresion -> valores_funciones . OPERADOR expresion

    PAR_DER         reduce using rule 47 (expresion -> valores_funciones .)
    OPERADOR        shift and go to state 123


state 111

    (15) columnas -> ID .
    (17) columnas -> ID . COMA columnas
    (19) columnas -> ID . OPERADOR ID
    (20) columnas -> ID . OPERADOR valores
    (23) columnas -> ID . OPERADOR ID COMA columnas
    (24) columnas -> ID . OPERADOR valores COMA columnas

    PALABRA_CLAVE_FROM reduce using rule 15 (columnas -> ID .)
    COMA            shift and go to state 124
    OPERADOR        shift and go to state 28


state 112

    (23) columnas -> ID OPERADOR ID COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 23 (columnas -> ID OPERADOR ID COMA columnas .)


state 113

    (16) columnas -> valores .
    (18) columnas -> valores . COMA columnas
    (21) columnas -> valores . OPERADOR valores
    (22) columnas -> valores . OPERADOR ID
    (25) columnas -> valores . OPERADOR valores COMA columnas
    (26) columnas -> valores . OPERADOR ID COMA columnas

    PALABRA_CLAVE_FROM reduce using rule 16 (columnas -> valores .)
    COMA            shift and go to state 125
    OPERADOR        shift and go to state 30


state 114

    (24) columnas -> ID OPERADOR valores COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 24 (columnas -> ID OPERADOR valores COMA columnas .)


state 115

    (25) columnas -> valores OPERADOR valores COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 25 (columnas -> valores OPERADOR valores COMA columnas .)


state 116

    (26) columnas -> valores OPERADOR ID COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 26 (columnas -> valores OPERADOR ID COMA columnas .)


state 117

    (37) expresion_individual -> valores_funciones OPERADOR expresion_individual .

    PAR_DER         reduce using rule 37 (expresion_individual -> valores_funciones OPERADOR expresion_individual .)


state 118

    (49) expresion -> valores_funciones OPERADOR expresion .

    PAR_DER         reduce using rule 49 (expresion -> valores_funciones OPERADOR expresion .)


state 119

    (48) expresion -> ID OPERADOR expresion .

    PAR_DER         reduce using rule 48 (expresion -> ID OPERADOR expresion .)


state 120

    (66) condicion_where -> ID IGUAL . PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER

    PAR_IZQ         shift and go to state 126


state 121

    (29) INFO -> ID COMA . INFO
    (28) INFO -> . ID
    (29) INFO -> . ID COMA INFO

    ID              shift and go to state 108

    INFO                           shift and go to state 127

state 122

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY . datos_groupby PALABRA_CLAVE_HAVING datos_having
    (27) datos_groupby -> . INFO
    (28) INFO -> . ID
    (29) INFO -> . ID COMA INFO

    ID              shift and go to state 108

    datos_groupby                  shift and go to state 128
    INFO                           shift and go to state 107

state 123

    (49) expresion -> valores_funciones OPERADOR . expresion
    (46) expresion -> . ID
    (47) expresion -> . valores_funciones
    (48) expresion -> . ID OPERADOR expresion
    (49) expresion -> . valores_funciones OPERADOR expresion
    (38) valores_funciones -> . NUMERO_ENTERO
    (39) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    valores_funciones              shift and go to state 110
    expresion                      shift and go to state 118

state 124

    (17) columnas -> ID COMA . columnas
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    columnas                       shift and go to state 51
    valores                        shift and go to state 113

state 125

    (18) columnas -> valores COMA . columnas
    (15) columnas -> . ID
    (16) columnas -> . valores
    (17) columnas -> . ID COMA columnas
    (18) columnas -> . valores COMA columnas
    (19) columnas -> . ID OPERADOR ID
    (20) columnas -> . ID OPERADOR valores
    (21) columnas -> . valores OPERADOR valores
    (22) columnas -> . valores OPERADOR ID
    (23) columnas -> . ID OPERADOR ID COMA columnas
    (24) columnas -> . ID OPERADOR valores COMA columnas
    (25) columnas -> . valores OPERADOR valores COMA columnas
    (26) columnas -> . valores OPERADOR ID COMA columnas
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 113
    columnas                       shift and go to state 57

state 126

    (66) condicion_where -> ID IGUAL PAR_IZQ . PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER

    PALABRA_CLAVE_SELECT shift and go to state 129


state 127

    (29) INFO -> ID COMA INFO .

    $end            reduce using rule 29 (INFO -> ID COMA INFO .)
    PALABRA_CLAVE_HAVING reduce using rule 29 (INFO -> ID COMA INFO .)


state 128

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby . PALABRA_CLAVE_HAVING datos_having

    PALABRA_CLAVE_HAVING shift and go to state 130


state 129

    (66) condicion_where -> ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT . select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER
    (40) select_intermedio_funciones -> . Funcion_agregada
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER

    PALABRA_CLAVE_AVG shift and go to state 45
    PALABRA_CLAVE_MAX shift and go to state 46
    PALABRA_CLAVE_MIN shift and go to state 47
    PALABRA_CLAVE_COUNT shift and go to state 48
    PALABRA_CLAVE_SUM shift and go to state 49

    select_intermedio_funciones    shift and go to state 131
    Funcion_agregada               shift and go to state 132

state 130

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING . datos_having
    (8) datos_having -> . column_having
    (9) column_having -> . Funcion_agregada COMPARADOR valores
    (41) Funcion_agregada -> . PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER
    (42) Funcion_agregada -> . PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER
    (43) Funcion_agregada -> . PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER
    (44) Funcion_agregada -> . PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER
    (45) Funcion_agregada -> . PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER

    PALABRA_CLAVE_AVG shift and go to state 45
    PALABRA_CLAVE_MAX shift and go to state 46
    PALABRA_CLAVE_MIN shift and go to state 47
    PALABRA_CLAVE_COUNT shift and go to state 48
    PALABRA_CLAVE_SUM shift and go to state 49

    datos_having                   shift and go to state 133
    column_having                  shift and go to state 134
    Funcion_agregada               shift and go to state 135

state 131

    (66) condicion_where -> ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones . PALABRA_CLAVE_FROM from_individual PAR_DER

    PALABRA_CLAVE_FROM shift and go to state 136


state 132

    (40) select_intermedio_funciones -> Funcion_agregada .

    PALABRA_CLAVE_FROM reduce using rule 40 (select_intermedio_funciones -> Funcion_agregada .)


state 133

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having .

    $end            reduce using rule 7 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby PALABRA_CLAVE_HAVING datos_having .)


state 134

    (8) datos_having -> column_having .

    $end            reduce using rule 8 (datos_having -> column_having .)


state 135

    (9) column_having -> Funcion_agregada . COMPARADOR valores

    COMPARADOR      shift and go to state 137


state 136

    (66) condicion_where -> ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM . from_individual PAR_DER
    (71) from_individual -> . tabla
    (72) tabla -> . ID
    (73) tabla -> . ID COMA tabla

    ID              shift and go to state 38

    from_individual                shift and go to state 138
    tabla                          shift and go to state 37

state 137

    (9) column_having -> Funcion_agregada COMPARADOR . valores
    (11) valores -> . DATE
    (12) valores -> . NUMERO_ENTERO
    (13) valores -> . NUMERO_DECIMAL
    (14) valores -> . CADENA

    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 139

state 138

    (66) condicion_where -> ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual . PAR_DER

    PAR_DER         shift and go to state 140


state 139

    (9) column_having -> Funcion_agregada COMPARADOR valores .

    $end            reduce using rule 9 (column_having -> Funcion_agregada COMPARADOR valores .)


state 140

    (66) condicion_where -> ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER .

    $end            reduce using rule 66 (condicion_where -> ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 66 (condicion_where -> ID IGUAL PAR_IZQ PALABRA_CLAVE_SELECT select_intermedio_funciones PALABRA_CLAVE_FROM from_individual PAR_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 11 resolved using rule (select_intermedio_funciones -> Funcion_agregada)
WARNING: rejected rule (select_finales_funciones -> Funcion_agregada) in state 11
WARNING: reduce/reduce conflict in state 12 resolved using rule (columnas -> ID)
WARNING: rejected rule (select_finales_funciones -> ID) in state 12
WARNING: reduce/reduce conflict in state 13 resolved using rule (columnas -> valores)
WARNING: rejected rule (select_finales_funciones -> valores) in state 13
WARNING: reduce/reduce conflict in state 52 resolved using rule (columnas -> valores)
WARNING: rejected rule (select_finales_funciones -> valores) in state 52
WARNING: reduce/reduce conflict in state 62 resolved using rule (expresion_individual -> valores_funciones)
WARNING: rejected rule (expresion -> valores_funciones) in state 62
